From twm at mail.berlios.de  Sun Aug 12 13:18:09 2007
From: twm at mail.berlios.de (twm at mail.berlios.de)
Date: Sun, 12 Aug 2007 13:18:09 +0200
Subject: [Dzchart-svncheckins] r198 - utilities
Message-ID: <200708121118.l7CBI9ln015194@sheep.berlios.de>

Author: twm
Date: 2007-08-12 13:18:07 +0200 (Sun, 12 Aug 2007)
New Revision: 198

Added:
   utilities/Delphi7Help4Bds/
Log:
Created folder remotely



From twm at mail.berlios.de  Sun Aug 12 13:18:50 2007
From: twm at mail.berlios.de (twm at mail.berlios.de)
Date: Sun, 12 Aug 2007 13:18:50 +0200
Subject: [Dzchart-svncheckins] r199 - in utilities/Delphi7Help4Bds: . trunk
	trunk/packages trunk/packages/Delphi2005
	trunk/packages/Delphi2006 trunk/packages/Delphi2007 trunk/src
Message-ID: <200708121118.l7CBIofA019401@sheep.berlios.de>

Author: twm
Date: 2007-08-12 13:18:38 +0200 (Sun, 12 Aug 2007)
New Revision: 199

Added:
   utilities/Delphi7Help4Bds/trunk/
   utilities/Delphi7Help4Bds/trunk/dcu/
   utilities/Delphi7Help4Bds/trunk/packages/
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/Delphi7HelpForBdsExpert.bdsproj
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/Delphi7HelpForBdsExpert.dpk
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2006/
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2006/Delphi7HelpForBdsExpert.bdsproj
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2006/Delphi7HelpForBdsExpert.dpk
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/Delphi7HelpForBdsExpert.dpk
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/Delphi7HelpForBdsExpert.dproj
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/Delphi7HelpForBdsExpert.dsk
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/Delphi7HelpForBdsExpert.res
   utilities/Delphi7Help4Bds/trunk/src/
   utilities/Delphi7Help4Bds/trunk/src/u_Delphi7HelpForBds.pas
   utilities/Delphi7Help4Bds/trunk/src/w_Delphi7HelpForBds.dfm
   utilities/Delphi7Help4Bds/trunk/src/w_Delphi7HelpForBds.pas
Log:
initial import

Added: utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/Delphi7HelpForBdsExpert.bdsproj
===================================================================
--- utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/Delphi7HelpForBdsExpert.bdsproj	2007-08-12 11:18:07 UTC (rev 198)
+++ utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/Delphi7HelpForBdsExpert.bdsproj	2007-08-12 11:18:38 UTC (rev 199)
@@ -0,0 +1,177 @@
+?<?xml version="1.0" encoding="utf-8"?>
+<BorlandProject>
+	<PersonalityInfo>
+		<Option>
+  EditView: IOTAEditView;
+  CursorPos: TOTAEditPos;
+  StartCol, EndCol, WordLen, Element, LineFlag: Integer;
+  Keyword: string;
+  Url: string;
+begin
+  if not GetAction(_Which, Url) then begin
+    BindingResult := krUnhandled;
+    exit;
+  end;
+
+  EditView := Context.EditBuffer.TopView;
+  ep := EditView.Position;
+  CursorPos := EditView.CursorPos;
+  EditView.GetAttributeAtPos(CursorPos, True, Element, LineFlag);
+  if (Element = atWhiteSpace) or (Element = atSymbol) then begin
+    Dec(CursorPos.Col);
+    EditView.GetAttributeAtPos(CursorPos, True, Element, LineFlag);
+    if Element = atWhiteSpace then begin
+      Inc(CursorPos.Col, 2);
+      EditView.GetAttributeAtPos(CursorPos, True, Element, LineFlag);
+    end;
+  end;
+  if Element in [atIdentifier, atReservedWord] then begin
+    // The cursor can be anywhere on the word, or at the end of a word
+    // If cursor is at the middle of a word, then extract the word
+    if ep.IsWordCharacter then begin
+      ep.Save;
+      try
+        EndCol := CursorPos.Col;
+        while (ep.IsWordCharacter) and (ep.Column > 1) do
+          ep.MoveRelative(0, -1);
+        if ep.IsWordCharacter then
+          StartCol := ep.Column // Start of a line...
+        else
+          StartCol := ep.Column + 1;
+        WordLen := EndCol - StartCol;
+        ep.Move(ep.Row, EndCol);
+        while ep.IsWordCharacter do begin
+          ep.MoveRelative(0, 1);
+          Inc(WordLen);
+        end;
+        ep.MoveRelative(0, -WordLen);
+        Keyword := ep.Read(WordLen);
+      finally
+        ep.Restore;
+      end;
+    end else begin
+      // If cursor is at the end of a word, then extract it
+      Keyword := ep.RipText('_', rfBackward or rfIncludeAlphaChars or rfIncludeNumericChars);
+    end;
+  end else
+    Keyword := '';
+
+  if LeftStr(Url, 8) = 'winhelp:' then begin
+    Url := Copy(Url, 9);
+    if Keyword <> '' then
+      WinHelp(0, PChar(Url), HELP_KEY, integer(pchar(Keyword)))
+    else
+      WinHelp(0, PChar(Url), HELP_FINDER, 0);
+    BindingResult := krHandled;
+  end else if LeftStr(Url, 5) = 'http:' then begin
+    ShellExecute(0, 'open', PChar(Url + Keyword), nil, nil, SW_SHOWNORMAL);
+    BindingResult := krHandled;
+  end;
+end;
+
+procedure TCtrlF1Help.CallShiftF1(const Context: IOTAKeyContext;
+  KeyCode: TShortCut; var BindingResult: TKeyBindingResult);
+begin
+  CallHelp('ShiftF1', Context, KeyCode, BindingResult);
+end;
+
+end.
+

Added: utilities/Delphi7Help4Bds/trunk/src/w_Delphi7HelpForBds.dfm
===================================================================
--- utilities/Delphi7Help4Bds/trunk/src/w_Delphi7HelpForBds.dfm	2007-08-12 11:18:07 UTC (rev 198)
+++ utilities/Delphi7Help4Bds/trunk/src/w_Delphi7HelpForBds.dfm	2007-08-12 11:18:38 UTC (rev 199)
@@ -0,0 +1,126 @@
+object f_Delphi7HelpForBds: Tf_Delphi7HelpForBds
+  Left = 354
+  Top = 151
+  Caption = 'Delphi 7 help for BDS Wizard'
+  ClientHeight = 234
+  ClientWidth = 444
+  Color = clBtnFace
+  Font.Charset = DEFAULT_CHARSET
+  Font.Color = clWindowText
+  Font.Height = -11
+  Font.Name = 'Tahoma'
+  Font.Style = []
+  OldCreateOrder = False
+  DesignSize = (
+    444
+    234)
+  PixelsPerInch = 96
+  TextHeight = 13
+  object l_Blurb: TLabel
+    Left = 8
+    Top = 8
+    Width = 428
+    Height = 25
+    Anchors = [akLeft, akTop, akRight]
+    AutoSize = False
+    Caption = 
+      'This is the first time you have called the Delphi7 help for BDS ' +
+      'wizard. Please specify below  the action you want to execute wit' +
+      'h this shortcut.'
+    WordWrap = True
+  end
+  object ed_Helpfile: TEdit
+    Left = 24
+    Top = 72
+    Width = 381
+    Height = 21
+    Anchors = [akLeft, akTop, akRight]
+    TabOrder = 0
+    OnClick = ed_HelpfileClick
+  end
+  object b_Select: TButton
+    Left = 411
+    Top = 70
+    Width = 25
+    Height = 25
+    Anchors = [akTop, akRight]
+    Caption = '...'
+    TabOrder = 1
+    OnClick = b_SelectClick
+  end
+  object b_OK: TButton
+    Left = 280
+    Top = 200
+    Width = 75
+    Height = 25
+    Anchors = [akRight, akBottom]
+    Caption = 'OK'
+    Default = True
+    ModalResult = 1
+    TabOrder = 2
+  end
+  object b_Cancel: TButton
+    Left = 360
+    Top = 200
+    Width = 75
+    Height = 25
+    Anchors = [akRight, akBottom]
+    Cancel = True
+    Caption = 'Cancel'
+    ModalResult = 2
+    TabOrder = 3
+  end
+  object rb_Winhelp: TRadioButton
+    Left = 8
+    Top = 48
+    Width = 397
+    Height = 17
+    Caption = 'Open a *.hlp file'
+    Checked = True
+    TabOrder = 5
+    TabStop = True
+    OnClick = rb_WinhelpClick
+  end
+  object rb_WebUrl: TRadioButton
+    Left = 8
+    Top = 112
+    Width = 397
+    Height = 17
+    Caption = 
+      'Open a Web URL (the current word from the editor will be appende' +
+      'd)'
+    TabOrder = 6
+    OnClick = rb_WebUrlClick
+  end
+  object rb_DoNothing: TRadioButton
+    Left = 8
+    Top = 176
+    Width = 153
+    Height = 17
+    Caption = 'Do nothing'
+    TabOrder = 4
+    TabStop = True
+  end
+  object cmb_WebUrl: TComboBox
+    Left = 24
+    Top = 136
+    Width = 381
+    Height = 21
+    ItemHeight = 13
+    TabOrder = 7
+    Text = 'http://www.google.com/search?q=delphi+'
+    OnClick = cmb_WebUrlClick
+    OnEnter = cmb_WebUrlEnter
+    Items.Strings = (
+      'http://www.google.com/search?q=delphi+'
+      'http://groups.google.com/groups/search?q=delphi+')
+  end
+  object od_HelpFile: TOpenDialog
+    DefaultExt = 'hlp'
+    Filter = 'help files (*.hlp)|*.hlp|all files|*.*'
+    FilterIndex = 0
+    Options = [ofHideReadOnly, ofPathMustExist, ofFileMustExist, ofEnableSizing]
+    Left = 168
+    Top = 80
+  end
+end

Added: utilities/Delphi7Help4Bds/trunk/src/w_Delphi7HelpForBds.pas
===================================================================
--- utilities/Delphi7Help4Bds/trunk/src/w_Delphi7HelpForBds.pas	2007-08-12 11:18:07 UTC (rev 198)
+++ utilities/Delphi7Help4Bds/trunk/src/w_Delphi7HelpForBds.pas	2007-08-12 11:18:38 UTC (rev 199)
@@ -0,0 +1,97 @@
+unit w_Delphi7HelpForBds;
+
+interface
+
+uses
+  Windows,
+  Messages,
+  SysUtils,
+  Variants,
+  Classes,
+  Graphics,
+  Controls,
+  Forms,
+  Dialogs,
+  StdCtrls;
+
+type
+  Tf_Delphi7HelpForBds = class(TForm)
+    l_Blurb: TLabel;
+    ed_Helpfile: TEdit;
+    b_Select: TButton;
+    b_OK: TButton;
+    b_Cancel: TButton;
+    od_HelpFile: TOpenDialog;
+    rb_Winhelp: TRadioButton;
+    rb_WebUrl: TRadioButton;
+    rb_DoNothing: TRadioButton;
+    cmb_WebUrl: TComboBox;
+    procedure cmb_WebUrlEnter(Sender: TObject);
+    procedure cmb_WebUrlClick(Sender: TObject);
+    procedure ed_HelpfileClick(Sender: TObject);
+    procedure rb_WebUrlClick(Sender: TObject);
+    procedure rb_WinhelpClick(Sender: TObject);
+    procedure b_SelectClick(Sender: TObject);
+  private
+  public
+    class function Execute(out _Url: string): boolean;
+  end;
+
+implementation
+
+{$R *.dfm}
+
+procedure Tf_Delphi7HelpForBds.b_SelectClick(Sender: TObject);
+begin
+  if od_HelpFile.Execute then
+    ed_Helpfile.Text := od_HelpFile.FileName;
+end;
+
+procedure Tf_Delphi7HelpForBds.cmb_WebUrlClick(Sender: TObject);
+begin
+  rb_WebUrl.Checked := true;
+end;
+
+procedure Tf_Delphi7HelpForBds.cmb_WebUrlEnter(Sender: TObject);
+begin
+  rb_WebUrl.Checked := true;
+end;
+
+procedure Tf_Delphi7HelpForBds.ed_HelpfileClick(Sender: TObject);
+begin
+  rb_Winhelp.Checked := true;
+end;
+
+class function Tf_Delphi7HelpForBds.Execute(out _Url: string): boolean;
+var
+  frm: Tf_Delphi7HelpForBds;
+begin
+  frm := Tf_Delphi7HelpForBds.Create(nil);
+  try
+    if mrOk = frm.ShowModal then begin
+      Result := true;
+      if frm.rb_Winhelp.Checked then begin
+        _Url := 'winhelp:' + frm.ed_Helpfile.Text;
+      end else if frm.rb_WebUrl.Checked then begin
+        _Url := frm.cmb_WebUrl.Text;
+      end else
+        _Url := '-';
+    end else
+      Result := false;
+  finally
+    frm.free
+  end;
+end;
+
+procedure Tf_Delphi7HelpForBds.rb_WebUrlClick(Sender: TObject);
+begin
+  cmb_WebUrl.SetFocus;
+end;
+
+procedure Tf_Delphi7HelpForBds.rb_WinhelpClick(Sender: TObject);
+begin
+  ed_Helpfile.SetFocus;
+end;
+
+end.
+



From twm at mail.berlios.de  Sun Aug 12 13:22:33 2007
From: twm at mail.berlios.de (twm at mail.berlios.de)
Date: Sun, 12 Aug 2007 13:22:33 +0200
Subject: [Dzchart-svncheckins] r200 -
	utilities/Delphi7Help4Bds/trunk/packages/Delphi2007
Message-ID: <200708121122.l7CBMXbc021684@sheep.berlios.de>

Author: twm
Date: 2007-08-12 13:22:29 +0200 (Sun, 12 Aug 2007)
New Revision: 200

Removed:
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/Delphi7HelpForBdsExpert.dsk
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/Delphi7HelpForBdsExpert.res
Log:
deleted *.dsk and *.res files

Deleted: utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/Delphi7HelpForBdsExpert.dsk
===================================================================
--- utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/Delphi7HelpForBdsExpert.dsk	2007-08-12 11:18:38 UTC (rev 199)
+++ utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/Delphi7HelpForBdsExpert.dsk	2007-08-12 11:22:29 UTC (rev 200)
@@ -1,690 +0,0 @@
-[Closed Files]
-File_0=TSourceModule,'C:\source\sf.gexperts.formatter\source\GX_CodeFormatterExpert.pas',0,1,151,79,11,0,0,,
-File_1=TSourceModule,'C:\source\sf.gexperts.formatter\source\GX_CodeFormatterEditCapitalization.pas',0,1,1,1,1,0,0,,
-File_2=TSourceModule,'C:\source\sf.gexperts.formatter\source\engine\GX_CodeFormatterSettings.pas',0,1,255,1,281,0,0,,
-File_3=TSourceModule,'C:\source\sf.gexperts.formatter\source\GX_CodeFormatterConfigHandler.pas',0,1,152,48,173,0,0,,
-File_4=TSourceModule,'C:\source\sf.gexperts.formatter\source\GX_CodeFormatterConfig.pas',0,1,673,45,692,0,0,,{1
-File_5=TSourceModule,'C:\source\sf.gexperts.formatter\source\GX_Formatter.pas',0,1,4,20,27,0,0,,
-File_6=TSourceModule,'C:\source\sf.gexperts.formatter\source\GX_CodeFormatterGXConfigWrapper.pas',0,1,1,1,1,0,0,,
-File_7=TSourceModule,'C:\source\sf.gexperts.formatter\source\GX_eCodeFormatter.pas',0,1,34,1,1,0,0,,
-File_8=TSourceModule,'C:\source\sf.gexperts.formatter\source\GX_AboutExperimental.pas',0,1,1,1,1,0,0,,
-File_9=TSourceModule,'C:\source\sf.gexperts.formatter\gxsource\Framework\GX_About.pas',0,1,1,1,1,0,0,,
-
-[Modules]
-Module0=C:\source\Delphi7Help4BDS\packages\Delphi2007\Delphi7HelpForBdsExpert.dproj
-Count=1
-EditWindowCount=1
-
-[C:\source\Delphi7Help4BDS\packages\Delphi2007\Delphi7HelpForBdsExpert.dproj]
-ModuleType=TBaseProject
-
-[EditWindow0]
-ViewCount=1
-CurrentEditView=C:\source\Delphi7Help4BDS\packages\Delphi2007\Delphi7HelpForBdsExpert.dpk
-View0=0
-PercentageSizes=1
-Create=1
-Visible=1
-Docked=1
-State=0
-Left=0
-Top=0
-Width=10000
-Height=9507
-MaxLeft=-1
-MaxTop=-1
-ClientWidth=10000
-ClientHeight=9507
-DockedToMainForm=1
-MessageView=MessageView at EditWindow0
-BorlandEditorCodeExplorer=BorlandEditorCodeExplorer at EditWindow0
-TopPanelSize=0
-LeftPanelSize=1993
-LeftPanelClients=DockSite3
-LeftPanelData=00000800010200000000FE0900000000000002A71C0000000000000100000000FE09000009000000446F636B5369746533FFFFFFFF
-RightPanelSize=0
-BottomPanelSize=1837
-BottomPanelClients=MessageView at EditWindow0,DockSite1
-BottomPanelData=0000080001020100000009000000446F636B53697465312232000000000000022D070000000000000100000000223200000B0000004D65737361676556696577FFFFFFFF
-BottomMiddlePanelSize=0
-TabDockLeftClients=StructureView=0,TemplateView=1
-TabDockRightClients=DockSite2=0,DockSite0=1
-
-[View0]
-CustomEditViewType=TEditView
-Module=C:\source\Delphi7Help4BDS\packages\Delphi2007\Delphi7HelpForBdsExpert.dpk
-CursorX=1
-CursorY=1
-TopLine=1
-LeftCol=1
-Elisions=
-Bookmarks=
-EditViewName=C:\source\Delphi7Help4BDS\packages\Delphi2007\Delphi7HelpForBdsExpert.dpk
-
-[Watches]
-Count=0
-
-[WatchWindow]
-WatchColumnWidth=120
-WatchShowColumnHeaders=1
-PercentageSizes=1
-Create=1
-Visible=1
-Docked=1
-State=0
-Left=0
-Top=0
-Width=3830
-Height=1382
-MaxLeft=-1
-MaxTop=-1
-ClientWidth=3830
-ClientHeight=1382
-TBDockHeight=208
-LRDockWidth=13606
-Dockable=1
-StayOnTop=0
-
-[Breakpoints]
-Count=0
-
-[AddressBreakpoints]
-Count=0
-
-[Main Window]
-PercentageSizes=1
-Create=1
-Visible=1
-Docked=0
-State=2
-Left=132
-Top=285
-Width=8916
-Height=8520
-MaxLeft=-8
-MaxTop=-11
-MaxWidth=10066
-MaxHeight=10088
-ClientWidth=10000
-ClientHeight=9792
-BottomPanelSize=9204
-BottomPanelClients=EditWindow0
-BottomPanelData=0000080000000000000000000000000000000000000000000000000100000000000000000C0000004564697457696E646F775F30FFFFFFFF
-
-[ProjectManager]
-PercentageSizes=1
-Create=1
-Visible=1
-Docked=1
-State=0
-Left=0
-Top=0
-Width=4094
-Height=7083
-MaxLeft=-1
-MaxTop=-1
-ClientWidth=4094
-ClientHeight=7083
-TBDockHeight=5910
-LRDockWidth=2349
-Dockable=1
-StayOnTop=0
-
-[ToolForm]
-PercentageSizes=1
-Create=1
-Visible=1
-Docked=1
-State=0
-Left=0
-Top=0
-Width=1993
-Height=7061
-MaxLeft=-1
-MaxTop=-1
-ClientWidth=1993
-ClientHeight=7061
-TBDockHeight=7368
-LRDockWidth=1993
-Dockable=1
-StayOnTop=0
-
-[TemplateView]
-PercentageSizes=1
-Create=1
-Visible=0
-Docked=1
-State=0
-Left=0
-Top=0
-Width=2481
-Height=362
-MaxLeft=-1
-MaxTop=-1
-ClientWidth=2481
-ClientHeight=362
-TBDockHeight=362
-LRDockWidth=2481
-Dockable=1
-StayOnTop=0
-Name=120
-Description=334
-filter=1
-
-[DebugLogView]
-PercentageSizes=1
-Create=1
-Visible=1
-Docked=1
-State=0
-Left=0
-Top=0
-Width=3830
-Height=1382
-MaxLeft=-1
-MaxTop=-1
-ClientWidth=3830
-ClientHeight=1382
-TBDockHeight=406
-LRDockWidth=4955
-Dockable=1
-StayOnTop=0
-
-[ThreadStatusWindow]
-PercentageSizes=1
-Create=1
-Visible=1
-Docked=1
-State=0
-Left=0
-Top=0
-Width=3830
-Height=1382
-MaxLeft=-1
-MaxTop=-1
-ClientWidth=3830
-ClientHeight=1382
-TBDockHeight=208
-LRDockWidth=7411
-Dockable=1
-StayOnTop=0
-Column0Width=145
-Column1Width=100
-Column2Width=115
-Column3Width=250
-
-[LocalVarsWindow]
-PercentageSizes=1
-Create=1
-Visible=1
-Docked=1
-State=0
-Left=0
-Top=0
-Width=3830
-Height=1382
-MaxLeft=-1
-MaxTop=-1
-ClientWidth=3830
-ClientHeight=1382
-TBDockHeight=1546
-LRDockWidth=3490
-Dockable=1
-StayOnTop=0
-
-[CallStackWindow]
-PercentageSizes=1
-Create=1
-Visible=1
-Docked=1
-State=0
-Left=0
-Top=0
-Width=3830
-Height=1382
-MaxLeft=-1
-MaxTop=-1
-ClientWidth=3830
-ClientHeight=1382
-TBDockHeight=2072
-LRDockWidth=3490
-Dockable=1
-StayOnTop=0
-
-[TFileExplorerForm]
-PercentageSizes=1
-Create=1
-Visible=0
-Docked=0
-State=0
-Left=620
-Top=844
-Width=2002
-Height=3081
-MaxLeft=-8
-MaxTop=-11
-ClientWidth=1935
-ClientHeight=2818
-TBDockHeight=6206
-LRDockWidth=2845
-Dockable=1
-StayOnTop=0
-
-[FindReferencsForm]
-PercentageSizes=1
-Create=1
-Visible=1
-Docked=1
-State=0
-Left=0
-Top=0
-Width=2275
-Height=877
-MaxLeft=-1
-MaxTop=-1
-ClientWidth=2275
-ClientHeight=877
-TBDockHeight=2325
-LRDockWidth=2821
-Dockable=1
-StayOnTop=0
-
-[RefactoringForm]
-PercentageSizes=1
-Create=1
-Visible=1
-Docked=1
-State=0
-Left=0
-Top=0
-Width=2275
-Height=877
-MaxLeft=-1
-MaxTop=-1
-ClientWidth=2275
-ClientHeight=877
-TBDockHeight=3202
-LRDockWidth=2821
-Dockable=1
-StayOnTop=0
-
-[ToDo List]
-PercentageSizes=1
-Create=1
-Visible=0
-Docked=0
-State=0
-Left=6518
-Top=3355
-Width=2341
-Height=1206
-MaxLeft=-8
-MaxTop=-11
-ClientWidth=2275
-ClientHeight=943
-TBDockHeight=1162
-LRDockWidth=3681
-Dockable=1
-StayOnTop=0
-Column0Width=314
-Column1Width=30
-Column2Width=150
-Column3Width=172
-Column4Width=129
-SortOrder=4
-ShowHints=1
-ShowChecked=1
-
-[DataExplorer]
-PercentageSizes=1
-Create=1
-Visible=1
-Docked=1
-State=0
-Left=0
-Top=0
-Width=4028
-Height=5592
-MaxLeft=-1
-MaxTop=-1
-ClientWidth=4028
-ClientHeight=5592
-TBDockHeight=4868
-LRDockWidth=7155
-Dockable=1
-StayOnTop=0
-
-[PropertyInspector]
-PercentageSizes=1
-Create=1
-Visible=1
-Docked=1
-State=0
-Left=0
-Top=0
-Width=1993
-Height=8980
-MaxLeft=-1
-MaxTop=-1
-ClientWidth=1993
-ClientHeight=8980
-TBDockHeight=7105
-LRDockWidth=2457
-Dockable=1
-StayOnTop=0
-SplitPos=79
-
-[ModelViewTool]
-PercentageSizes=1
-Create=1
-Visible=1
-Docked=1
-State=0
-Left=0
-Top=0
-Width=4028
-Height=5592
-MaxLeft=-1
-MaxTop=-1
-ClientWidth=4028
-ClientHeight=5592
-TBDockHeight=4868
-LRDockWidth=5310
-Dockable=1
-StayOnTop=0
-
-[MetricsView]
-PercentageSizes=1
-Create=1
-Visible=0
-Docked=1
-State=0
-Left=-4
-Top=-20
-Width=3565
-Height=4825
-MaxLeft=-1
-MaxTop=-1
-ClientWidth=3565
-ClientHeight=4825
-TBDockHeight=4825
-LRDockWidth=3565
-Dockable=1
-StayOnTop=0
-
-[QAView]
-PercentageSizes=1
-Create=1
-Visible=0
-Docked=1
-State=0
-Left=-4
-Top=-20
-Width=13606
-Height=208
-MaxLeft=-1
-MaxTop=-1
-ClientWidth=13606
-ClientHeight=208
-TBDockHeight=208
-LRDockWidth=13606
-Dockable=1
-StayOnTop=0
-
-[RefactoringsView]
-PercentageSizes=1
-Create=1
-Visible=0
-Docked=1
-State=0
-Left=-4
-Top=-20
-Width=3565
-Height=4825
-MaxLeft=-1
-MaxTop=-1
-ClientWidth=3565
-ClientHeight=4825
-TBDockHeight=4825
-LRDockWidth=3565
-Dockable=1
-StayOnTop=0
-
-[UsagesView]
-PercentageSizes=1
-Create=1
-Visible=0
-Docked=1
-State=0
-Left=-4
-Top=-20
-Width=3565
-Height=2303
-MaxLeft=-1
-MaxTop=-1
-ClientWidth=3565
-ClientHeight=2303
-TBDockHeight=2303
-LRDockWidth=3565
-Dockable=1
-StayOnTop=0
-
-[BreakpointWindow]
-PercentageSizes=1
-Create=1
-Visible=1
-Docked=1
-State=0
-Left=0
-Top=0
-Width=3830
-Height=1382
-MaxLeft=-1
-MaxTop=-1
-ClientWidth=3830
-ClientHeight=1382
-TBDockHeight=1557
-LRDockWidth=8751
-Dockable=1
-StayOnTop=0
-Column0Width=141
-Column1Width=75
-Column2Width=200
-Column3Width=200
-Column4Width=75
-Column5Width=75
-
-[StructureView]
-PercentageSizes=1
-Create=1
-Visible=0
-Docked=1
-State=0
-Left=0
-Top=0
-Width=1902
-Height=8980
-MaxLeft=-1
-MaxTop=-1
-ClientWidth=1902
-ClientHeight=8980
-TBDockHeight=8980
-LRDockWidth=1902
-Dockable=1
-StayOnTop=0
-
-[fmGrepResults]
-PercentageSizes=1
-Create=1
-Visible=0
-Docked=0
-State=0
-Left=2688
-Top=3147
-Width=4624
-Height=3684
-MaxLeft=-8
-MaxTop=-11
-ClientWidth=4557
-ClientHeight=3421
-TBDockHeight=3684
-LRDockWidth=4624
-Dockable=1
-StayOnTop=0
-
-[fmMacroLibrary]
-PercentageSizes=1
-Create=1
-Visible=0
-Docked=0
-State=0
-Left=3325
-Top=2818
-Width=3358
-Height=4342
-MaxLeft=-8
-MaxTop=-11
-ClientWidth=3292
-ClientHeight=4079
-TBDockHeight=4342
-LRDockWidth=3358
-Dockable=1
-StayOnTop=0
-
-[MessageView at EditWindow0]
-PercentageSizes=1
-Create=1
-Visible=1
-Docked=1
-State=0
-Left=0
-Top=22
-Width=10000
-Height=1656
-MaxLeft=-1
-MaxTop=-1
-ClientWidth=10000
-ClientHeight=1656
-TBDockHeight=1656
-LRDockWidth=4326
-Dockable=1
-StayOnTop=0
-
-[BorlandEditorCodeExplorer at EditWindow0]
-PercentageSizes=1
-Create=1
-Visible=0
-Docked=0
-State=0
-Left=0
-Top=0
-Width=1828
-Height=6173
-MaxLeft=-8
-MaxTop=-11
-ClientWidth=1762
-ClientHeight=5910
-TBDockHeight=6173
-LRDockWidth=1828
-Dockable=1
-StayOnTop=0
-
-[DockHosts]
-DockHostCount=4
-
-[DockSite0]
-HostDockSite=RightTabDock
-DockSiteType=1
-PercentageSizes=1
-Create=1
-Visible=0
-Docked=1
-State=0
-Left=0
-Top=0
-Width=2341
-Height=1414
-MaxLeft=-1
-MaxTop=-1
-ClientWidth=2275
-ClientHeight=1151
-TBDockHeight=1414
-LRDockWidth=2341
-Dockable=1
-StayOnTop=0
-TabPosition=1
-ActiveTabID=RefactoringForm
-TabDockClients=RefactoringForm,FindReferencsForm,QAView,MetricsView,RefactoringsView,UsagesView
-
-[DockSite1]
-HostDockSite=DockBottomPanel
-DockSiteType=1
-PercentageSizes=1
-Create=1
-Visible=0
-Docked=1
-State=0
-Left=0
-Top=0
-Width=3830
-Height=1656
-MaxLeft=-1
-MaxTop=-1
-ClientWidth=3830
-ClientHeight=1656
-TBDockHeight=1656
-LRDockWidth=3830
-Dockable=1
-StayOnTop=0
-TabPosition=1
-ActiveTabID=DebugLogView
-TabDockClients=DebugLogView,BreakpointWindow,ThreadStatusWindow,CallStackWindow,WatchWindow,LocalVarsWindow
-
-[DockSite2]
-HostDockSite=RightTabDock
-DockSiteType=1
-PercentageSizes=1
-Create=1
-Visible=0
-Docked=1
-State=0
-Left=4
-Top=19
-Width=4094
-Height=7357
-MaxLeft=-1
-MaxTop=-1
-ClientWidth=4094
-ClientHeight=7357
-TBDockHeight=6129
-LRDockWidth=4094
-Dockable=1
-StayOnTop=0
-TabPosition=1
-ActiveTabID=ProjectManager
-TabDockClients=ProjectManager,ModelViewTool,DataExplorer
-
-[DockSite3]
-HostDockSite=DockLeftPanel
-DockSiteType=1
-PercentageSizes=1
-Create=1
-Visible=1
-Docked=1
-State=0
-Left=0
-Top=22
-Width=1993
-Height=7336
-MaxLeft=-1
-MaxTop=-1
-ClientWidth=1993
-ClientHeight=7336
-TBDockHeight=7336
-LRDockWidth=1993
-Dockable=1
-StayOnTop=0
-TabPosition=0
-ActiveTabID=ToolForm
-TabDockClients=PropertyInspector,ToolForm
-

Deleted: utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/Delphi7HelpForBdsExpert.res
===================================================================
(Binary files differ)



From twm at mail.berlios.de  Sun Aug 12 13:36:57 2007
From: twm at mail.berlios.de (twm at mail.berlios.de)
Date: Sun, 12 Aug 2007 13:36:57 +0200
Subject: [Dzchart-svncheckins] r201 -
	utilities/Delphi7Help4Bds/trunk/packages/Delphi2005
Message-ID: <200708121136.l7CBavvK023919@sheep.berlios.de>

Author: twm
Date: 2007-08-12 13:36:05 +0200 (Sun, 12 Aug 2007)
New Revision: 201

Modified:
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/Delphi7HelpForBdsExpert.bdsproj
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/Delphi7HelpForBdsExpert.dpk
Log:
adapted to new directory structure


Property changes on: utilities/Delphi7Help4Bds/trunk/packages/Delphi2005
___________________________________________________________________
